sample-id,absolute-filepath,direction
bac.BS.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.21_R2.fastq.gz,reverse
bac.BS.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.22_R1.fastq.gz,forward
bac.BS.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.22_R2.fastq.gz,reverse
bac.BS.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.24_R1.fastq.gz,forward
bac.BS.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.2.24_R2.fastq.gz,reverse
bac.RH.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.13_R1.fastq.gz,forward
bac.RH.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.13_R2.fastq.gz,reverse
bac.RH.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.15_R1.fastq.gz,forward
bac.RH.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.15_R2.fastq.gz,reverse
bac.RH.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.16_R1.fastq.gz,forward
bac.RH.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.16_R2.fastq.gz,reverse
bac.RH.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.18_R1.fastq.gz,forward
bac.RH.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.18_R2.fastq.gz,reverse
bac.RH.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.19_R1.fastq.gz,forward
bac.RH.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.19_R2.fastq.gz,reverse
bac.RH.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.21_R1.fastq.gz,forward
bac.RH.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.21_R2.fastq.gz,reverse
bac.RH.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.22_R1.fastq.gz,forward
bac.RH.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.22_R2.fastq.gz,reverse
bac.RH.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.24_R1.fastq.gz,forward
bac.RH.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.2.24_R2.fastq.gz,reverse
bac.RT.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.13_R1.fastq.gz,forward
bac.RT.2.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.13_R2.fastq.gz,reverse
bac.RT.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.15_R1.fastq.gz,forward
bac.RT.2.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.15_R2.fastq.gz,reverse
bac.RT.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.16_R1.fastq.gz,forward
bac.RT.2.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.16_R2.fastq.gz,reverse
bac.RT.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.18_R1.fastq.gz,forward
bac.RT.2.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.18_R2.fastq.gz,reverse
bac.RT.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.19_R1.fastq.gz,forward
bac.RT.2.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.19_R2.fastq.gz,reverse
bac.RT.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.21_R1.fastq.gz,forward
bac.RT.2.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.21_R2.fastq.gz,reverse
bac.RT.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.22_R1.fastq.gz,forward
bac.RT.2.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.22_R2.fastq.gz,reverse
bac.RT.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.24_R1.fastq.gz,forward
bac.RT.2.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.2.24_R2.fastq.gz,reverse
bac.BS.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.13_R1.fastq.gz,forward
bac.BS.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.13_R2.fastq.gz,reverse
bac.BS.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.15_R1.fastq.gz,forward
bac.BS.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.15_R2.fastq.gz,reverse
bac.BS.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.16_R1.fastq.gz,forward
bac.BS.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.16_R2.fastq.gz,reverse
bac.BS.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.18_R1.fastq.gz,forward
bac.BS.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.18_R2.fastq.gz,reverse
bac.BS.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.19_R1.fastq.gz,forward
bac.BS.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.19_R2.fastq.gz,reverse
bac.BS.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.21_R1.fastq.gz,forward
bac.BS.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.21_R2.fastq.gz,reverse
bac.BS.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.22_R1.fastq.gz,forward
bac.BS.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.22_R2.fastq.gz,reverse
bac.BS.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.24_R1.fastq.gz,forward
bac.BS.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.BS.3.24_R2.fastq.gz,reverse
bac.RT.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.13_R1.fastq.gz,forward
bac.RT.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.13_R2.fastq.gz,reverse
bac.RT.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.15_R1.fastq.gz,forward
bac.RT.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.15_R2.fastq.gz,reverse
bac.RT.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.16_R1.fastq.gz,forward
bac.RT.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.16_R2.fastq.gz,reverse
bac.RT.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.18_R1.fastq.gz,forward
bac.RT.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.18_R2.fastq.gz,reverse
bac.RT.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.19_R1.fastq.gz,forward
bac.RT.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.19_R2.fastq.gz,reverse
bac.RT.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.21_R1.fastq.gz,forward
bac.RT.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.21_R2.fastq.gz,reverse
bac.RT.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.22_R1.fastq.gz,forward
bac.RT.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.22_R2.fastq.gz,reverse
bac.RT.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.24_R1.fastq.gz,forward
bac.RT.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RT.3.24_R2.fastq.gz,reverse
bac.RH.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.13_R1.fastq.gz,forward
bac.RH.3.13,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.13_R2.fastq.gz,reverse
bac.RH.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.15_R1.fastq.gz,forward
bac.RH.3.15,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.15_R2.fastq.gz,reverse
bac.RH.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.16_R1.fastq.gz,forward
bac.RH.3.16,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.16_R2.fastq.gz,reverse
bac.RH.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.18_R1.fastq.gz,forward
bac.RH.3.18,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.18_R2.fastq.gz,reverse
bac.RH.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.19_R1.fastq.gz,forward
bac.RH.3.19,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.19_R2.fastq.gz,reverse
bac.RH.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.21_R1.fastq.gz,forward
bac.RH.3.21,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.21_R2.fastq.gz,reverse
bac.RH.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.22_R1.fastq.gz,forward
bac.RH.3.22,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.22_R2.fastq.gz,reverse
bac.RH.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.24_R1.fastq.gz,forward
bac.RH.3.24,/home/microbiome/data/iTAGExperiments/Robbins_et_al_2018/libraries/bac.RH.3.24_R2.fastq.gz,reverse
